0.398362,0.398362,0.398362
0.379220,0.379220,0.379220
0.394902,0.394902,0.394902
0.385207,0.385207,0.385207
0.392114,0.392114,0.392114
0.395943,0.395943,0.395943
0.389441,0.389441,0.389441
0.438883,0.438883,0.438883
0.367443,0.367443,0.367443
0.365664,0.365664,0.365664
0.369504,0.369504,0.369504
0.364923,0.364923,0.364923
0.372411,0.372411,0.372411
0.383113,0.383113,0.383113
0.394525,0.394525,0.394525
0.400580,0.400580,0.400580
0.383925,0.383925,0.383925
0.395263,0.395263,0.395263
0.389770,0.389770,0.389770
0.393205,0.393205,0.393205
0.395359,0.395359,0.395359
0.388177,0.388177,0.388177
0.408555,0.408555,0.408555
0.366995,0.366995,0.366995
0.370904,0.370904,0.370904
0.379776,0.379776,0.379776
0.373329,0.373329,0.373329
0.378722,0.378722,0.378722
0.383334,0.383334,0.383334
0.387893,0.387893,0.387893
0.392001,0.392001,0.392001
0.374246,0.374246,0.374246
0.387662,0.387662,0.387662
0.389445,0.389445,0.389445
0.400997,0.400997,0.400997
0.402630,0.402630,0.402630
0.397832,0.397832,0.397832
0.426620,0.426620,0.426620
0.362416,0.362416,0.362416
0.367555,0.367555,0.367555
0.376457,0.376457,0.376457
0.369785,0.369785,0.369785
0.378092,0.378092,0.378092
0.386843,0.386843,0.386843
0.389678,0.389678,0.389678
0.395507,0.395507,0.395507
0.379054,0.379054,0.379054
0.386455,0.386455,0.386455
0.392667,0.392667,0.392667
0.398958,0.398958,0.398958
0.399506,0.399506,0.399506
0.391507,0.391507,0.391507
0.410077,0.410077,0.410077
0.368231,0.368231,0.368231
0.370328,0.370328,0.370328
0.376809,0.376809,0.376809
0.368486,0.368486,0.368486
0.378251,0.378251,0.378251
0.385880,0.385880,0.385880
0.386054,0.386054,0.386054
0.389544,0.389544,0.389544
0.372749,0.372749,0.372749
0.380980,0.380980,0.380980
0.392698,0.392698,0.392698
0.399787,0.399787,0.399787
0.400059,0.400059,0.400059
0.393848,0.393848,0.393848
0.421747,0.421747,0.421747
0.365102,0.365102,0.365102
0.368134,0.368134,0.368134
0.381509,0.381509,0.381509
0.376007,0.376007,0.376007
0.382997,0.382997,0.382997
0.388388,0.388388,0.388388
0.383736,0.383736,0.383736
0.393322,0.393322,0.393322
0.384544,0.384544,0.384544
0.387735,0.387735,0.387735
0.400668,0.400668,0.400668
0.395841,0.395841,0.395841
0.393714,0.393714,0.393714
0.391907,0.391907,0.391907
0.415909,0.415909,0.415909
0.360819,0.360819,0.360819
0.370233,0.370233,0.370233
0.387711,0.387711,0.387711
0.376088,0.376088,0.376088
0.376772,0.376772,0.376772
0.380604,0.380604,0.380604
0.373073,0.373073,0.373073
0.384351,0.384351,0.384351
0.386623,0.386623,0.386623
0.388439,0.388439,0.388439
0.395972,0.395972,0.395972
0.396504,0.396504,0.396504
0.392175,0.392175,0.392175
0.393211,0.393211,0.393211
0.413432,0.413432,0.413432
0.359930,0.359930,0.359930
0.369006,0.369006,0.369006
0.386738,0.386738,0.386738
0.379713,0.379713,0.379713
0.385936,0.385936,0.385936
0.395599,0.395599,0.395599
0.383855,0.383855,0.383855
0.387345,0.387345,0.387345
0.388962,0.388962,0.388962
0.388238,0.388238,0.388238
0.396255,0.396255,0.396255
0.396432,0.396432,0.396432
0.390724,0.390724,0.390724
0.398163,0.398163,0.398163
0.415897,0.415897,0.415897
0.359833,0.359833,0.359833
0.366853,0.366853,0.366853
0.381855,0.381855,0.381855
0.364542,0.364542,0.364542
0.366492,0.366492,0.366492
0.384906,0.384906,0.384906
0.384650,0.384650,0.384650
0.389376,0.389376,0.389376
0.392409,0.392409,0.392409
0.393106,0.393106,0.393106
0.397522,0.397522,0.397522
0.398908,0.398908,0.398908
0.394769,0.394769,0.394769
0.407221,0.407221,0.407221
0.410870,0.410870,0.410870
0.364147,0.364147,0.364147
0.371867,0.371867,0.371867
0.396926,0.396926,0.396926
0.388995,0.388995,0.388995
0.385549,0.385549,0.385549
0.396386,0.396386,0.396386
0.390072,0.390072,0.390072
0.383156,0.383156,0.383156
0.383612,0.383612,0.383612
0.384382,0.384382,0.384382
0.391942,0.391942,0.391942
0.394058,0.394058,0.394058
0.393157,0.393157,0.393157
0.396185,0.396185,0.396185
0.401990,0.401990,0.401990
0.355676,0.355676,0.355676
0.348453,0.348453,0.348453
0.371502,0.371502,0.371502
0.368207,0.368207,0.368207
0.367773,0.367773,0.367773
0.380363,0.380363,0.380363
0.384510,0.384510,0.384510
0.383764,0.383764,0.383764
0.385653,0.385653,0.385653
0.385525,0.385525,0.385525
0.384512,0.384512,0.384512
0.392476,0.392476,0.392476
0.396767,0.396767,0.396767
0.404054,0.404054,0.404054
0.400936,0.400936,0.400936
0.357483,0.357483,0.357483
0.361570,0.361570,0.361570
0.377051,0.377051,0.377051
0.370195,0.370195,0.370195
0.368510,0.368510,0.368510
0.377603,0.377603,0.377603
0.382177,0.382177,0.382177
0.384367,0.384367,0.384367
0.389559,0.389559,0.389559
0.392502,0.392502,0.392502
0.394003,0.394003,0.394003
0.394933,0.394933,0.394933
0.401051,0.401051,0.401051
0.408314,0.408314,0.408314
0.400395,0.400395,0.400395
0.392144,0.392144,0.392144
0.352382,0.352382,0.352382
0.375142,0.375142,0.375142
0.372889,0.372889,0.372889
0.373780,0.373780,0.373780
0.381142,0.381142,0.381142
0.381570,0.381570,0.381570
0.378017,0.378017,0.378017
0.382071,0.382071,0.382071
0.386533,0.386533,0.386533
0.396887,0.396887,0.396887
0.400046,0.400046,0.400046
0.405072,0.405072,0.405072
0.404076,0.404076,0.404076
0.402121,0.402121,0.402121
0.400722,0.400722,0.400722
0.354995,0.354995,0.354995
0.372818,0.372818,0.372818
0.374578,0.374578,0.374578
0.378560,0.378560,0.378560
0.387134,0.387134,0.387134
0.391090,0.391090,0.391090
0.390198,0.390198,0.390198
0.395452,0.395452,0.395452
0.397006,0.397006,0.397006
0.396908,0.396908,0.396908
0.401211,0.401211,0.401211
0.403687,0.403687,0.403687
0.397686,0.397686,0.397686
0.407685,0.407685,0.407685
0.361360,0.361360,0.361360
0.370092,0.370092,0.370092
0.371728,0.371728,0.371728
0.374838,0.374838,0.374838
0.387760,0.387760,0.387760
0.394238,0.394238,0.394238
0.392161,0.392161,0.392161
0.394209,0.394209,0.394209
0.398058,0.398058,0.398058
0.401164,0.401164,0.401164
0.402783,0.402783,0.402783
0.399847,0.399847,0.399847
0.417133,0.417133,0.417133
0.363542,0.363542,0.363542
0.358817,0.358817,0.358817
0.372320,0.372320,0.372320
0.385688,0.385688,0.385688
0.395146,0.395146,0.395146
0.396723,0.396723,0.396723
0.398199,0.398199,0.398199
0.391907,0.391907,0.391907
0.395042,0.395042,0.395042
0.403689,0.403689,0.403689
0.398076,0.398076,0.398076
0.407613,0.407613,0.407613
0.369409,0.369409,0.369409
0.363406,0.363406,0.363406
0.377542,0.377542,0.377542
0.394083,0.394083,0.394083
0.393662,0.393662,0.393662
0.395803,0.395803,0.395803
0.389454,0.389454,0.389454
0.393293,0.393293,0.393293
0.404816,0.404816,0.404816
0.411062,0.411062,0.411062
0.402171,0.402171,0.402171
0.369143,0.369143,0.369143
0.361123,0.361123,0.361123
0.382896,0.382896,0.382896
0.388005,0.388005,0.388005
0.394794,0.394794,0.394794
0.395102,0.395102,0.395102
0.395968,0.395968,0.395968
0.421245,0.421245,0.421245
0.391886,0.391886,0.391886
0.371598,0.371598,0.371598
0.374587,0.374587,0.374587
0.385021,0.385021,0.385021
0.388787,0.388787,0.388787
0.394763,0.394763,0.394763
0.401830,0.401830,0.401830
0.417159,0.417159,0.417159
0.385571,0.385571,0.385571
0.380144,0.380144,0.380144
0.381542,0.381542,0.381542
0.387330,0.387330,0.387330
0.397095,0.397095,0.397095
0.402994,0.402994,0.402994
0.407894,0.407894,0.407894
0.397263,0.397263,0.397263
0.383022,0.383022,0.383022
0.388653,0.388653,0.388653
0.399854,0.399854,0.399854
0.405653,0.405653,0.405653
0.408332,0.408332,0.408332
0.395810,0.395810,0.395810
0.382191,0.382191,0.382191
0.416453,0.416453,0.416453
0.451890,0.451890,0.451890
0.376875,0.376875,0.376875
0.386366,0.386366,0.386366
0.422963,0.422963,0.422963
0.371199,0.371199,0.371199
0.362784,0.362784,0.362784
0.399148,0.399148,0.399148
0.337401,0.337401,0.337401
0.424341,0.424341,0.424341
0.411406,0.411406,0.411406
0.424996,0.424996,0.424996
0.467988,0.467988,0.467988
0.424939,0.424939,0.424939
0.424162,0.424162,0.424162
0.428367,0.428367,0.428367
0.407151,0.407151,0.407151
0.378705,0.378705,0.378705
0.372620,0.372620,0.372620
0.375475,0.375475,0.375475
0.375621,0.375621,0.375621
0.371821,0.371821,0.371821
0.369247,0.369247,0.369247
0.388374,0.388374,0.388374
0.382448,0.382448,0.382448
0.394648,0.394648,0.394648
0.386407,0.386407,0.386407
0.398109,0.398109,0.398109
0.393736,0.393736,0.393736
0.396667,0.396667,0.396667
0.387889,0.387889,0.387889
0.398949,0.398949,0.398949
0.394112,0.394112,0.394112
0.394540,0.394540,0.394540
0.376781,0.376781,0.376781
0.402638,0.402638,0.402638
0.383427,0.383427,0.383427
0.392740,0.392740,0.392740
0.388335,0.388335,0.388335
0.401281,0.401281,0.401281
0.403063,0.403063,0.403063
0.389773,0.389773,0.389773
0.398629,0.398629,0.398629
0.399679,0.399679,0.399679
0.400097,0.400097,0.400097
0.390007,0.390007,0.390007
0.388206,0.388206,0.388206
0.399051,0.399051,0.399051
0.393409,0.393409,0.393409
0.397084,0.397084,0.397084
0.389781,0.389781,0.389781
0.394843,0.394843,0.394843
0.392064,0.392064,0.392064
0.396970,0.396970,0.396970
0.396371,0.396371,0.396371
0.396074,0.396074,0.396074
0.396010,0.396010,0.396010
0.395287,0.395287,0.395287
0.395407,0.395407,0.395407
0.394852,0.394852,0.394852
0.394787,0.394787,0.394787
0.395541,0.395541,0.395541
0.395428,0.395428,0.395428
0.395643,0.395643,0.395643
0.395571,0.395571,0.395571
0.395962,0.395962,0.395962
0.395909,0.395909,0.395909
0.395770,0.395770,0.395770
0.395780,0.395780,0.395780
0.396040,0.396040,0.396040
0.396028,0.396028,0.396028
0.395872,0.395872,0.395872
0.395842,0.395842,0.395842
0.396115,0.396115,0.396115
0.396111,0.396111,0.396111
0.396118,0.396118,0.396118
0.396154,0.396154,0.396154
0.396293,0.396293,0.396293
0.396270,0.396270,0.396270
0.396203,0.396203,0.396203
0.396100,0.396100,0.396100
0.396437,0.396437,0.396437
0.396313,0.396313,0.396313
0.396361,0.396361,0.396361
0.396254,0.396254,0.396254
0.396382,0.396382,0.396382
0.396359,0.396359,0.396359
0.396360,0.396360,0.396360
0.396409,0.396409,0.396409
0.363404,0.363404,0.363404
0.361095,0.361095,0.361095
0.365417,0.365417,0.365417
0.366910,0.366910,0.366910
0.370577,0.370577,0.370577
0.378180,0.378180,0.378180
0.383626,0.383626,0.383626
0.385413,0.385413,0.385413
0.387339,0.387339,0.387339
0.392472,0.392472,0.392472
0.395207,0.395207,0.395207
0.396989,0.396989,0.396989
0.398329,0.398329,0.398329
0.400276,0.400276,0.400276
0.401736,0.401736,0.401736
0.361086,0.361086,0.361086
0.358441,0.358441,0.358441
0.364422,0.364422,0.364422
0.366903,0.366903,0.366903
0.370645,0.370645,0.370645
0.380184,0.380184,0.380184
0.387270,0.387270,0.387270
0.387618,0.387618,0.387618
0.386124,0.386124,0.386124
0.390880,0.390880,0.390880
0.395212,0.395212,0.395212
0.397552,0.397552,0.397552
0.398609,0.398609,0.398609
0.400286,0.400286,0.400286
0.404216,0.404216,0.404216
0.362176,0.362176,0.362176
0.358552,0.358552,0.358552
0.364182,0.364182,0.364182
0.365032,0.365032,0.365032
0.367442,0.367442,0.367442
0.378523,0.378523,0.378523
0.388377,0.388377,0.388377
0.388910,0.388910,0.388910
0.385995,0.385995,0.385995
0.390787,0.390787,0.390787
0.395358,0.395358,0.395358
0.397104,0.397104,0.397104
0.397622,0.397622,0.397622
0.398510,0.398510,0.398510
0.403547,0.403547,0.403547
0.361464,0.361464,0.361464
0.358279,0.358279,0.358279
0.364195,0.364195,0.364195
0.363827,0.363827,0.363827
0.365755,0.365755,0.365755
0.377867,0.377867,0.377867
0.389173,0.389173,0.389173
0.389496,0.389496,0.389496
0.386518,0.386518,0.386518
0.391204,0.391204,0.391204
0.395316,0.395316,0.395316
0.396980,0.396980,0.396980
0.398067,0.398067,0.398067
0.398791,0.398791,0.398791
0.404309,0.404309,0.404309
0.359646,0.359646,0.359646
0.358417,0.358417,0.358417
0.365952,0.365952,0.365952
0.365489,0.365489,0.365489
0.367270,0.367270,0.367270
0.379147,0.379147,0.379147
0.389163,0.389163,0.389163
0.388039,0.388039,0.388039
0.385541,0.385541,0.385541
0.390538,0.390538,0.390538
0.394903,0.394903,0.394903
0.396749,0.396749,0.396749
0.398077,0.398077,0.398077
0.398950,0.398950,0.398950
0.404153,0.404153,0.404153
0.360292,0.360292,0.360292
0.358738,0.358738,0.358738
0.365600,0.365600,0.365600
0.364498,0.364498,0.364498
0.366553,0.366553,0.366553
0.378429,0.378429,0.378429
0.388039,0.388039,0.388039
0.387235,0.387235,0.387235
0.385883,0.385883,0.385883
0.390884,0.390884,0.390884
0.395355,0.395355,0.395355
0.397144,0.397144,0.397144
0.398319,0.398319,0.398319
0.399303,0.399303,0.399303
0.402800,0.402800,0.402800
0.360154,0.360154,0.360154
0.358491,0.358491,0.358491
0.365124,0.365124,0.365124
0.363837,0.363837,0.363837
0.366166,0.366166,0.366166
0.378395,0.378395,0.378395
0.389090,0.389090,0.389090
0.389192,0.389192,0.389192
0.386861,0.386861,0.386861
0.390184,0.390184,0.390184
0.394356,0.394356,0.394356
0.396287,0.396287,0.396287
0.397965,0.397965,0.397965
0.399791,0.399791,0.399791
0.403210,0.403210,0.403210
0.360317,0.360317,0.360317
0.358544,0.358544,0.358544
0.365240,0.365240,0.365240
0.363670,0.363670,0.363670
0.365742,0.365742,0.365742
0.377697,0.377697,0.377697
0.389502,0.389502,0.389502
0.390318,0.390318,0.390318
0.387075,0.387075,0.387075
0.389955,0.389955,0.389955
0.394445,0.394445,0.394445
0.396217,0.396217,0.396217
0.397796,0.397796,0.397796
0.399271,0.399271,0.399271
0.402628,0.402628,0.402628
0.361743,0.361743,0.361743
0.359755,0.359755,0.359755
0.366241,0.366241,0.366241
0.364467,0.364467,0.364467
0.366592,0.366592,0.366592
0.378513,0.378513,0.378513
0.390343,0.390343,0.390343
0.390975,0.390975,0.390975
0.387282,0.387282,0.387282
0.390336,0.390336,0.390336
0.394836,0.394836,0.394836
0.396365,0.396365,0.396365
0.397150,0.397150,0.397150
0.397255,0.397255,0.397255
0.400927,0.400927,0.400927
0.361900,0.361900,0.361900
0.359721,0.359721,0.359721
0.365895,0.365895,0.365895
0.364154,0.364154,0.364154
0.366573,0.366573,0.366573
0.378839,0.378839,0.378839
0.390095,0.390095,0.390095
0.389844,0.389844,0.389844
0.385716,0.385716,0.385716
0.389114,0.389114,0.389114
0.394099,0.394099,0.394099
0.396579,0.396579,0.396579
0.397264,0.397264,0.397264
0.398406,0.398406,0.398406
0.407247,0.407247,0.407247
0.361864,0.361864,0.361864
0.360026,0.360026,0.360026
0.366695,0.366695,0.366695
0.365876,0.365876,0.365876
0.368199,0.368199,0.368199
0.379828,0.379828,0.379828
0.390178,0.390178,0.390178
0.389466,0.389466,0.389466
0.385722,0.385722,0.385722
0.389667,0.389667,0.389667
0.392890,0.392890,0.392890
0.395098,0.395098,0.395098
0.388145,0.388145,0.388145
0.388328,0.388328,0.388328
0.421469,0.421469,0.421469
0.362432,0.362432,0.362432
0.360427,0.360427,0.360427
0.367269,0.367269,0.367269
0.367379,0.367379,0.367379
0.369218,0.369218,0.369218
0.379645,0.379645,0.379645
0.390136,0.390136,0.390136
0.390576,0.390576,0.390576
0.388130,0.388130,0.388130
0.393884,0.393884,0.393884
0.395253,0.395253,0.395253
0.398227,0.398227,0.398227
0.383281,0.383281,0.383281
0.381725,0.381725,0.381725
0.430444,0.430444,0.430444
0.364471,0.364471,0.364471
0.361936,0.361936,0.361936
0.368290,0.368290,0.368290
0.368614,0.368614,0.368614
0.370169,0.370169,0.370169
0.380668,0.380668,0.380668
0.392093,0.392093,0.392093
0.391953,0.391953,0.391953
0.384084,0.384084,0.384084
0.392220,0.392220,0.392220
0.387761,0.387761,0.387761
0.391913,0.391913,0.391913
0.385467,0.385467,0.385467
0.388659,0.388659,0.388659
0.436889,0.436889,0.436889
0.364498,0.364498,0.364498
0.362131,0.362131,0.362131
0.368456,0.368456,0.368456
0.369176,0.369176,0.369176
0.371390,0.371390,0.371390
0.382588,0.382588,0.382588
0.395950,0.395950,0.395950
0.395949,0.395949,0.395949
0.384752,0.384752,0.384752
0.396317,0.396317,0.396317
0.384389,0.384389,0.384389
0.388470,0.388470,0.388470
0.383889,0.383889,0.383889
0.386869,0.386869,0.386869
0.430575,0.430575,0.430575
0.365349,0.365349,0.365349
0.363631,0.363631,0.363631
0.369783,0.369783,0.369783
0.368804,0.368804,0.368804
0.371514,0.371514,0.371514
0.380868,0.380868,0.380868
0.391955,0.391955,0.391955
0.392157,0.392157,0.392157
0.379886,0.379886,0.379886
0.397182,0.397182,0.397182
0.393763,0.393763,0.393763
0.403893,0.403893,0.403893
0.409987,0.409987,0.409987
0.396516,0.396516,0.396516
0.416780,0.416780,0.416780
0.366296,0.366296,0.366296
0.364723,0.364723,0.364723
0.370115,0.370115,0.370115
0.369330,0.369330,0.369330
0.376477,0.376477,0.376477
0.388095,0.388095,0.388095
0.399119,0.399119,0.399119
0.398398,0.398398,0.398398
0.379859,0.379859,0.379859
0.395448,0.395448,0.395448
0.384963,0.384963,0.384963
0.391041,0.391041,0.391041
0.396635,0.396635,0.396635
0.391218,0.391218,0.391218
0.437323,0.437323,0.437323
0.368360,0.368360,0.368360
0.366498,0.366498,0.366498
0.369663,0.369663,0.369663
0.364011,0.364011,0.364011
0.371824,0.371824,0.371824
0.382526,0.382526,0.382526
0.394019,0.394019,0.394019
0.400736,0.400736,0.400736
0.385078,0.385078,0.385078
0.396154,0.396154,0.396154
0.390564,0.390564,0.390564
0.393042,0.393042,0.393042
0.394996,0.394996,0.394996
0.388804,0.388804,0.388804
0.407940,0.407940,0.407940
0.367056,0.367056,0.367056
0.371187,0.371187,0.371187
0.379937,0.379937,0.379937
0.372975,0.372975,0.372975
0.378484,0.378484,0.378484
0.382506,0.382506,0.382506
0.386380,0.386380,0.386380
0.391147,0.391147,0.391147
0.374480,0.374480,0.374480
0.387409,0.387409,0.387409
0.390212,0.390212,0.390212
0.401955,0.401955,0.401955
0.402596,0.402596,0.402596
0.397410,0.397410,0.397410
0.425484,0.425484,0.425484
0.361664,0.361664,0.361664
0.366930,0.366930,0.366930
0.376155,0.376155,0.376155
0.369910,0.369910,0.369910
0.378218,0.378218,0.378218
0.386234,0.386234,0.386234
0.387790,0.387790,0.387790
0.393897,0.393897,0.393897
0.377886,0.377886,0.377886
0.385115,0.385115,0.385115
0.392333,0.392333,0.392333
0.399250,0.399250,0.399250
0.399704,0.399704,0.399704
0.391519,0.391519,0.391519
0.410247,0.410247,0.410247
0.368080,0.368080,0.368080
0.370138,0.370138,0.370138
0.376864,0.376864,0.376864
0.368818,0.368818,0.368818
0.378647,0.378647,0.378647
0.386004,0.386004,0.386004
0.385119,0.385119,0.385119
0.388912,0.388912,0.388912
0.372925,0.372925,0.372925
0.381192,0.381192,0.381192
0.393698,0.393698,0.393698
0.401276,0.401276,0.401276
0.400769,0.400769,0.400769
0.393905,0.393905,0.393905
0.421671,0.421671,0.421671
0.364840,0.364840,0.364840
0.368039,0.368039,0.368039
0.381956,0.381956,0.381956
0.376956,0.376956,0.376956
0.383405,0.383405,0.383405
0.387881,0.387881,0.387881
0.381797,0.381797,0.381797
0.391541,0.391541,0.391541
0.384261,0.384261,0.384261
0.387611,0.387611,0.387611
0.400783,0.400783,0.400783
0.395209,0.395209,0.395209
0.392205,0.392205,0.392205
0.391348,0.391348,0.391348
0.417035,0.417035,0.417035
0.359063,0.359063,0.359063
0.368658,0.368658,0.368658
0.386657,0.386657,0.386657
0.375928,0.375928,0.375928
0.376796,0.376796,0.376796
0.380814,0.380814,0.380814
0.373142,0.373142,0.373142
0.384250,0.384250,0.384250
0.387128,0.387128,0.387128
0.388280,0.388280,0.388280
0.394930,0.394930,0.394930
0.395159,0.395159,0.395159
0.390924,0.390924,0.390924
0.393423,0.393423,0.393423
0.413694,0.413694,0.413694
0.358001,0.358001,0.358001
0.366932,0.366932,0.366932
0.384958,0.384958,0.384958
0.379241,0.379241,0.379241
0.385616,0.385616,0.385616
0.395435,0.395435,0.395435
0.383579,0.383579,0.383579
0.386233,0.386233,0.386233
0.387270,0.387270,0.387270
0.387364,0.387364,0.387364
0.395611,0.395611,0.395611
0.396691,0.396691,0.396691
0.391423,0.391423,0.391423
0.398392,0.398392,0.398392
0.417113,0.417113,0.417113
0.357334,0.357334,0.357334
0.364316,0.364316,0.364316
0.380001,0.380001,0.380001
0.363657,0.363657,0.363657
0.365352,0.365352,0.365352
0.383323,0.383323,0.383323
0.383314,0.383314,0.383314
0.388261,0.388261,0.388261
0.391974,0.391974,0.391974
0.393000,0.393000,0.393000
0.397394,0.397394,0.397394
0.398610,0.398610,0.398610
0.394218,0.394218,0.394218
0.406743,0.406743,0.406743
0.410960,0.410960,0.410960
0.363120,0.363120,0.363120
0.371394,0.371394,0.371394
0.396656,0.396656,0.396656
0.389389,0.389389,0.389389
0.385224,0.385224,0.385224
0.395733,0.395733,0.395733
0.389679,0.389679,0.389679
0.382060,0.382060,0.382060
0.382153,0.382153,0.382153
0.383005,0.383005,0.383005
0.391228,0.391228,0.391228
0.394419,0.394419,0.394419
0.393439,0.393439,0.393439
0.395570,0.395570,0.395570
0.401060,0.401060,0.401060
